Well,Date,THP,THT,PCP,Platform,StatusUPD
TAC22L,2019-01-01,315.649864022546,31.6,449.61842,TapisC,1
TAC22L,2019-01-02,315.649864022546,91.6,449.61842,TapisC,1
TAC22L,2019-01-03,315.649864022546,91.8,449.61842,TapisC,1
TAC22L,2019-01-04,315.649864022546,91.7,449.61842,TapisC,1
TAC22L,2019-01-05,315.649864022546,91.7,449.61842,TapisC,1
TAC22L,2019-01-06,315.649864022546,91.7,449.61842,TapisC,1
TAC22L,2019-01-07,315.649864022546,91.9,449.61842,TapisC,1
TAC22L,2019-01-08,315.649864022546,91.6,449.61842,TapisC,1
TAC22L,2019-01-09,315.649864022546,91.7,449.61842,TapisC,1
TAC22L,2019-01-10,315.649864022546,91.8,449.61842,TapisC,1
TAC22L,2019-01-11,315.649864022546,91.6,449.61842,TapisC,1
TAC22L,2019-01-12,315.649864022546,91.5,449.61842,TapisC,1
TAC22L,2019-01-13,315.649864022546,91.7,449.61842,TapisC,1
TAC22L,2019-01-14,315.649864022546,91.5,449.61842,TapisC,1
TAC22L,2019-01-15,315.649864022546,91.0,449.61842,TapisC,1
TAC22L,2019-01-16,637.8780036,91.8,449.61842,TapisC,1
TAC22L,2019-01-17,647.4505248,91.6,435.839791,TapisC,1
TAC22L,2019-01-18,650.6413652,91.6,435.2596382,TapisC,1
TAC22L,2019-01-19,650.6413652,91.8,434.2443708,TapisC,1
TAC22L,2019-01-20,654.5573966,91.7,433.8092562,TapisC,1
TAC22L,2019-01-21,648.6108304,91.8,432.7939888,TapisC,1
TAC22L,2019-01-22,645.41999,91.8,432.939027,TapisC,1
TAC22L,2019-01-23,651.8016708,91.7,432.213836,TapisC,1
TAC22L,2019-01-24,637.442889,92.9,430.763454,TapisC,1
TAC22L,2019-01-25,637.442889,92.9,430.763454,TapisC,1
TAC22L,2019-01-26,637.442889,92.9,430.763454,TapisC,1
TAC22L,2019-01-27,637.442889,92.9,430.763454,TapisC,1
TAC22L,2019-01-28,632.5115902,96.3,430.3283394,TapisC,1
TAC22L,2019-01-29,632.8016666,93.2,429.4581102,TapisC,1
TAC22L,2019-01-30,629.9009026,93.5,429.4581102,TapisC,1
TAC22L,2019-01-31,628.4505206,93.4,429.4581102,TapisC,1
TAC22L,2019-02-01,628.4505206,93.5,429.4581102,TapisC,1
TAC22L,2019-02-02,630.3360172,93.5,429.4581102,TapisC,1
TAC22L,2019-02-03,630.3360172,93.2,429.4581102,TapisC,1
TAC22L,2019-02-04,630.3360172,93.0,429.4581102,TapisC,1
TAC22L,2019-02-05,630.3360172,93.5,429.4581102,TapisC,1
TAC22L,2019-02-06,630.3360172,93.7,429.4581102,TapisC,1
TAC22L,2019-02-07,648.320754,92.8,429.4581102,TapisC,1
TAC22L,2019-02-08,651.221518,92.5,429.4581102,TapisC,1
TAC22L,2019-02-09,651.221518,92.6,429.4581102,TapisC,1
TAC22L,2019-02-10,651.221518,92.5,429.4581102,TapisC,1
TAC22L,2019-02-11,651.221518,92.6,429.4581102,TapisC,1
TAC22L,2019-02-12,651.221518,92.6,429.4581102,TapisC,1
TAC22L,2019-02-13,651.946709,92.4,429.4581102,TapisC,1
TAC22L,2019-02-14,646.145181,92.8,424.0916968,TapisC,1
TAC22L,2019-02-15,645.2749518,92.9,424.0916968,TapisC,1
TAC22L,2019-02-16,649.6260978,92.9,424.0916968,TapisC,1
TAC22L,2019-02-17,650.7864034,92.8,424.0916968,TapisC,1
TAC22L,2019-02-18,645.7100664,93.1,424.0916968,TapisC,1
TAC22L,2019-02-19,635.5573924,93.8,424.0916968,TapisC,1
TAC22L,2019-02-20,635.7024306,93.8,422.9313912,TapisC,1
TAC22L,2019-02-21,645.1299136,93.6,422.9313912,TapisC,1
TAC22L,2019-02-22,639.618462,93.7,422.9313912,TapisC,1
TAC22L,2019-02-23,646.7253338,93.6,422.9313912,TapisC,1
TAC22L,2019-02-24,644.5497608,93.5,422.9313912,TapisC,1
TAC22L,2019-02-25,661.5192302,92.7,422.9313912,TapisC,1
TAC22L,2019-02-26,660.3589246,92.9,422.9313912,TapisC,1
TAC22L,2019-02-27,660.3589246,93.0,422.9313912,TapisC,1
TAC22L,2019-02-28,660.3589246,92.9,422.9313912,TapisC,1
TAC22L,2019-03-01,660.3589246,93.0,422.9313912,TapisC,1
TAC22L,2019-03-02,660.3589246,92.8,422.9313912,TapisC,1
TAC22L,2019-03-03,660.3589246,93.4,422.9313912,TapisC,1
TAC22L,2019-03-04,660.3589246,93.6,422.9313912,TapisC,1
TAC22L,2019-03-05,660.3589246,93.6,422.9313912,TapisC,1
