PCP,Well,Date,Time,THP,Status,PLATFORM,WELL,StatusUPD
629.0791356404623,BO-102S,2019-01-01,0,88.02067,1,Bokor,,1
634.3073094685873,BO-102S,2019-01-02,0,88.68114,1,Bokor,,1
590.5696787516276,BO-102S,2019-01-03,0,84.09219,1,Bokor,,1
600.2013163248698,BO-102S,2019-01-04,0,85.25612,1,Bokor,,1
598.2468399047851,BO-102S,2019-01-05,0,85.29347,1,Bokor,,1
601.6219060262044,BO-102S,2019-01-06,0,86.71599,1,Bokor,,1
549.0764144897461,BO-102S,2019-01-07,0,259.3603,1,Bokor,,1
522.9942769368489,BO-102S,2019-01-08,0,348.7614,1,Bokor,,1
522.4394144694011,BO-102S,2019-01-09,0,354.4953,1,Bokor,,1
527.2828053792317,BO-102S,2019-01-10,0,340.173,1,Bokor,,1
480.0935434977213,BO-102S,2019-01-11,0,196.5289,1,Bokor,,1
420.37291208903,BO-102S,2019-01-12,0,159.5684,1,Bokor,,1
505.7722407023112,BO-102S,2019-01-13,0,180.2833,1,Bokor,,1
492.2446538289388,BO-102S,2019-01-14,0,197.0317,1,Bokor,,1
522.1059331258137,BO-102S,2019-01-15,0,213.4937,1,Bokor,,1
613.0508494059245,BO-102S,2019-01-16,0,82.77382,1,Bokor,,1
600.9342524210612,BO-102S,2019-01-17,0,193.4415,1,Bokor,,1
587.1352839152019,BO-102S,2019-01-18,0,162.8571,1,Bokor,,1
683.8272389729817,BO-102S,2019-01-19,0,257.9982,1,Bokor,,1
588.0187103271485,BO-102S,2019-01-20,0,142.4335,1,Bokor,,1
581.8028213500977,BO-102S,2019-01-21,0,154.1504,1,Bokor,,1
586.0097829182943,BO-102S,2019-01-22,0,165.1081,1,Bokor,,1
595.430839029948,BO-102S,2019-01-23,0,132.8042,1,Bokor,,1
603.4940439860026,BO-102S,2019-01-24,0,134.6067,1,Bokor,,1
611.3837010701498,BO-102S,2019-01-25,0,134.6219,1,Bokor,,1
622.4931330362956,BO-102S,2019-01-26,0,136.2223,1,Bokor,,1
629.8373382568359,BO-102S,2019-01-27,0,133.8296,1,Bokor,,1
629.2948013305664,BO-102S,2019-01-28,0,138.7157,1,Bokor,,1
623.0590357462565,BO-102S,2019-01-29,0,107.1617,1,Bokor,,1
622.4232655843099,BO-102S,2019-01-30,0,106.4368,1,Bokor,,1
620.7671178181967,BO-102S,2019-01-31,0,106.2091,1,Bokor,,1
622.3318603515625,BO-102S,2019-02-01,0,105.3837,1,Bokor,,1
608.7949193318685,BO-102S,2019-02-02,0,105.3475,1,Bokor,,1
608.4204193115235,BO-102S,2019-02-03,0,100.4242,1,Bokor,,1
612.2491821289062,BO-102S,2019-02-04,0,102.0514,1,Bokor,,1
621.3295588175456,BO-102S,2019-02-05,0,101.6436,1,Bokor,,1
622.1927261352539,BO-102S,2019-02-06,0,100.0298,1,Bokor,,1
599.9173950195312,BO-102S,2019-02-07,0,97.05392,1,Bokor,,1
625.4866078694662,BO-102S,2019-02-08,0,99.20082,1,Bokor,,1
632.444723355568,BO-102S,2019-02-09,0,99.09307,1,Bokor,,1
627.2285837809245,BO-102S,2019-02-10,0,99.07153,1,Bokor,,1
625.1767908732096,BO-102S,2019-02-11,0,99.73835,1,Bokor,,1
652.4045552571614,BO-102S,2019-02-12,0,102.0843,1,Bokor,,1
621.1415028889974,BO-102S,2019-02-13,0,98.81364,1,Bokor,,1
642.9754887898763,BO-102S,2019-02-14,0,100.2166,1,Bokor,,1
640.5626932779948,BO-102S,2019-02-15,0,98.79824,1,Bokor,,1
